1,2,3,4,raw_total,adjusted_total,avg,country
8.0,140.0,168.0,46.0,362.0,976.0,2.696132596685083,Ireland
1.0,8.0,4.0,,13.0,29.0,2.230769230769231,Isle of Man
5.0,40.0,81.0,29.0,155.0,444.0,2.8645161290322583,Israel
1442.0,13110.0,10749.0,2508.0,27809.0,69941.0,2.5150490848286524,Italy
1.0,19.0,7.0,1.0,28.0,64.0,2.2857142857142856,Jamaica
3.0,57.0,63.0,30.0,153.0,426.0,2.784313725490196,Japan
,8.0,4.0,2.0,14.0,36.0,2.5714285714285716,Jersey
,5.0,15.0,6.0,26.0,79.0,3.0384615384615383,Jordan
,2.0,6.0,1.0,9.0,26.0,2.888888888888889,Kazakhstan
7.0,100.0,129.0,20.0,256.0,674.0,2.6328125,Kenya
4.0,12.0,24.0,6.0,46.0,124.0,2.6956521739130435,"Korea, Republic of"
,9.0,9.0,,18.0,45.0,2.5,Kuwait
,1.0,,,1.0,2.0,2.0,Kyrgyzstan
,4.0,1.0,2.0,7.0,19.0,2.7142857142857144,Lao People's Democratic Republic
,8.0,26.0,5.0,39.0,114.0,2.923076923076923,Latvia
,12.0,26.0,6.0,44.0,126.0,2.8636363636363638,Lebanon
,2.0,2.0,,4.0,10.0,2.5,Lesotho
,2.0,4.0,1.0,7.0,20.0,2.857142857142857,Liberia
1.0,,1.0,1.0,3.0,8.0,2.6666666666666665,Libya
,2.0,6.0,,8.0,22.0,2.75,Liechtenstein
2.0,11.0,41.0,10.0,64.0,187.0,2.921875,Lithuania
10.0,94.0,87.0,23.0,214.0,551.0,2.574766355140187,Luxembourg
,,2.0,,2.0,6.0,3.0,Macau
1.0,4.0,17.0,7.0,29.0,88.0,3.0344827586206895,Macedonia
6.0,83.0,59.0,12.0,160.0,397.0,2.48125,Madagascar
,6.0,4.0,1.0,11.0,28.0,2.5454545454545454,Malawi
11.0,114.0,139.0,26.0,290.0,760.0,2.6206896551724137,Malaysia
,2.0,6.0,,8.0,22.0,2.75,Maldives
5.0,23.0,23.0,2.0,53.0,128.0,2.4150943396226414,Mali
4.0,17.0,13.0,9.0,43.0,113.0,2.627906976744186,Malta
,1.0,,,1.0,2.0,2.0,Marshall Islands
9.0,46.0,33.0,14.0,102.0,256.0,2.5098039215686274,Martinique
,1.0,3.0,1.0,5.0,15.0,3.0,Mauritania
1.0,28.0,28.0,5.0,62.0,161.0,2.596774193548387,Mauritius
2.0,13.0,6.0,3.0,24.0,58.0,2.4166666666666665,Mayotte
282.0,3103.0,2675.0,588.0,6648.0,16865.0,2.536853188929001,Mexico
,,,1.0,1.0,4.0,4.0,"Micronesia, Federated States of"
1.0,4.0,3.0,4.0,12.0,34.0,2.8333333333333335,"Moldova, Republic of"
,9.0,12.0,,21.0,54.0,2.5714285714285716,Monaco
3.0,5.0,4.0,5.0,17.0,45.0,2.6470588235294117,Mongolia
,2.0,10.0,1.0,13.0,38.0,2.923076923076923,Montenegro
26.0,234.0,229.0,86.0,575.0,1525.0,2.652173913043478,Morocco
,16.0,4.0,2.0,22.0,52.0,2.3636363636363638,Mozambique
2.0,27.0,21.0,9.0,59.0,155.0,2.6271186440677967,Myanmar
1.0,12.0,6.0,3.0,22.0,55.0,2.5,Namibia
11.0,37.0,59.0,18.0,125.0,334.0,2.672,Nepal
18.0,225.0,330.0,166.0,739.0,2122.0,2.8714479025710418,Netherlands
2.0,75.0,52.0,6.0,135.0,332.0,2.4592592592592593,New Caledonia
20.0,314.0,202.0,49.0,585.0,1450.0,2.4786324786324787,New Zealand
12.0,88.0,49.0,11.0,160.0,379.0,2.36875,Nicaragua
2.0,13.0,7.0,3.0,25.0,61.0,2.44,Niger
9.0,83.0,139.0,14.0,245.0,648.0,2.6448979591836737,Nigeria
,1.0,,,1.0,2.0,2.0,Northern Mariana Islands
4.0,66.0,121.0,52.0,243.0,707.0,2.909465020576132,Norway
,6.0,10.0,,16.0,42.0,2.625,Oman
19.0,98.0,143.0,41.0,301.0,808.0,2.6843853820598005,Pakistan
1.0,1.0,4.0,,6.0,15.0,2.5,Palestinian Territory
12.0,64.0,75.0,8.0,159.0,397.0,2.49685534591195,Panama
,5.0,3.0,2.0,10.0,27.0,2.7,Papua New Guinea
12.0,129.0,109.0,21.0,271.0,681.0,2.5129151291512914,Paraguay
47.0,387.0,329.0,77.0,840.0,2116.0,2.519047619047619,Peru
15.0,187.0,191.0,38.0,431.0,1114.0,2.5846867749419955,Philippines
2.0,27.0,85.0,72.0,186.0,599.0,3.2204301075268815,Poland
7.0,102.0,156.0,39.0,304.0,835.0,2.7467105263157894,Portugal
5.0,47.0,39.0,7.0,98.0,244.0,2.489795918367347,Puerto Rico
,10.0,17.0,,27.0,71.0,2.6296296296296298,Qatar
35.0,172.0,141.0,25.0,373.0,902.0,2.418230563002681,Reunion
4.0,82.0,191.0,90.0,367.0,1101.0,3.0,Romania
6.0,31.0,99.0,44.0,180.0,541.0,3.0055555555555555,Russian Federation
,6.0,5.0,2.0,13.0,35.0,2.6923076923076925,Rwanda
,1.0,1.0,,2.0,5.0,2.5,Saint Kitts and Nevis
,1.0,1.0,,2.0,5.0,2.5,Saint Lucia
,1.0,,,1.0,2.0,2.0,Saint Martin
,1.0,5.0,,6.0,17.0,2.8333333333333335,Saint Pierre and Miquelon
,1.0,,,1.0,2.0,2.0,Saint Vincent and the Grenadines
1.0,6.0,7.0,1.0,15.0,38.0,2.533333333333333,San Marino
,1.0,,,1.0,2.0,2.0,Sao Tome and Principe
3.0,21.0,52.0,12.0,88.0,249.0,2.8295454545454546,Saudi Arabia
11.0,60.0,51.0,17.0,139.0,352.0,2.5323741007194243,Senegal
2.0,41.0,86.0,45.0,174.0,522.0,3.0,Serbia
,3.0,,,3.0,6.0,2.0,Seychelles
2.0,,1.0,1.0,4.0,9.0,2.25,Sierra Leone
6.0,59.0,79.0,19.0,163.0,437.0,2.6809815950920246,Singapore
,,1.0,,1.0,3.0,3.0,Sint Maarten (Dutch part)
2.0,14.0,38.0,15.0,69.0,204.0,2.9565217391304346,Slovakia
4.0,15.0,43.0,11.0,73.0,207.0,2.835616438356164,Slovenia
,,2.0,,2.0,6.0,3.0,Solomon Islands
,1.0,2.0,1.0,4.0,12.0,3.0,Somalia
15.0,167.0,205.0,69.0,456.0,1240.0,2.719298245614035,South Africa
,,1.0,,1.0,3.0,3.0,South Sudan
261.0,2491.0,2239.0,705.0,5696.0,14780.0,2.594803370786517,Spain
3.0,36.0,42.0,10.0,91.0,241.0,2.6483516483516483,Sri Lanka
1.0,6.0,8.0,6.0,21.0,61.0,2.9047619047619047,Sudan
,,3.0,,3.0,9.0,3.0,Suriname
,2.0,2.0,1.0,5.0,14.0,2.8,Swaziland
6.0,75.0,141.0,106.0,328.0,1003.0,3.057926829268293,Sweden
103.0,1546.0,1533.0,401.0,3583.0,9398.0,2.6229416689924645,Switzerland
1.0,,9.0,2.0,12.0,36.0,3.0,Syrian Arab Republic
2.0,11.0,24.0,12.0,49.0,144.0,2.938775510204082,Taiwan
,,,1.0,1.0,4.0,4.0,Tajikistan
,21.0,24.0,8.0,53.0,146.0,2.7547169811320753,"Tanzania, United Republic of"
7.0,77.0,62.0,27.0,173.0,455.0,2.6300578034682083,Thailand
8.0,26.0,18.0,2.0,54.0,122.0,2.259259259259259,Togo
1.0,1.0,,,2.0,3.0,1.5,Tonga
,12.0,16.0,3.0,31.0,84.0,2.7096774193548385,Trinidad and Tobago
14.0,89.0,90.0,37.0,230.0,610.0,2.652173913043478,Tunisia
5.0,25.0,76.0,42.0,148.0,451.0,3.0472972972972974,Turkey
,,1.0,,1.0,3.0,3.0,Turks and Caicos Islands
2.0,20.0,29.0,3.0,54.0,141.0,2.611111111111111,Uganda
3.0,13.0,26.0,31.0,73.0,231.0,3.164383561643836,Ukraine
3.0,36.0,79.0,17.0,135.0,380.0,2.814814814814815,United Arab Emirates
138.0,2184.0,2097.0,591.0,5010.0,13161.0,2.626946107784431,United Kingdom
531.0,9251.0,7945.0,2191.0,19918.0,51632.0,2.592228135354955,United States
26.0,229.0,179.0,29.0,463.0,1137.0,2.4557235421166306,Uruguay
,1.0,,,1.0,2.0,2.0,Uzbekistan
,1.0,1.0,1.0,3.0,9.0,3.0,Vanuatu
106.0,801.0,521.0,96.0,1524.0,3655.0,2.398293963254593,Venezuela
5.0,30.0,36.0,18.0,89.0,245.0,2.752808988764045,Vietnam
,1.0,2.0,1.0,4.0,12.0,3.0,"Virgin Islands, U.S."
,,,,0.0,0.0,,Wallis and Futuna
,1.0,,1.0,2.0,6.0,3.0,Yemen
1.0,12.0,8.0,2.0,23.0,57.0,2.4782608695652173,Zambia
,21.0,27.0,5.0,53.0,143.0,2.69811320754717,Zimbabwe
